,STATEFP,COUNTYFP,PUMA5CE,TRACTCE,0-17,18-34,65+,35-64,count,1,3,2,4+
426,42,021,02100,001200,809,632,613,1355,1482,492,224,461,305
427,42,021,02100,010100,761,690,816,1863,1709,425,234,702,348
428,42,021,02100,010200,347,295,279,519,621,196,102,217,106
429,42,021,02100,010300,427,347,577,1064,1039,276,208,374,181
430,42,021,02100,010500,514,578,793,1674,1681,624,265,609,183
431,42,021,02100,010600,457,453,524,934,1136,396,146,475,119
432,42,021,02100,010700,555,357,628,1299,1220,308,214,514,184
433,42,021,02100,010801,1235,1002,1440,1958,2402,804,385,801,412
434,42,021,02100,011000,370,329,247,632,685,210,90,261,124
435,42,021,02100,011100,748,919,1384,2277,2222,591,357,989,285
436,42,021,02100,011200,475,403,467,859,994,369,101,330,194
437,42,021,02100,011300,1116,683,1174,2066,2092,532,301,863,396
438,42,021,02100,011400,515,462,1023,1395,1689,727,212,546,204
439,42,021,02100,011500,757,624,867,2023,1752,332,218,798,404
440,42,021,02100,011600,594,426,551,1086,1147,376,198,396,177
441,42,021,02100,011700,506,454,384,1084,1027,271,195,386,175
442,42,021,02100,011800,874,662,674,1752,1590,406,288,583,313
443,42,021,02100,011900,891,657,715,1453,1498,466,246,427,359
444,42,021,02100,012000,1240,941,1233,2608,2500,666,407,992,435
445,42,021,02100,012100,530,383,431,1123,986,233,177,403,173
446,42,021,02100,012200,795,744,584,1587,1513,390,247,555,321
447,42,021,02100,012300,429,1774,327,1716,664,161,103,212,188
448,42,021,02100,012400,687,515,759,1670,1514,369,227,658,260
449,42,021,02100,012500,1136,1175,1213,2478,2210,686,324,840,360
450,42,021,02100,012600,583,741,675,1266,1633,743,178,510,202
451,42,021,02100,012700,569,445,477,1123,1053,269,196,376,212
452,42,021,02100,012800,852,1741,795,2327,1841,602,284,639,316
453,42,021,02100,012900,732,431,738,1655,1388,320,227,527,314
454,42,021,02100,013000,561,508,491,1001,1105,393,160,365,187
455,42,021,02100,013100,615,429,444,1178,1071,228,172,440,231
456,42,021,02100,013200,767,726,708,1640,1582,437,321,504,320
457,42,021,02100,013300,1110,1028,1471,2231,2262,517,375,920,450
458,42,021,02100,013400,392,644,497,806,1163,641,165,200,157
459,42,021,02100,013500,619,653,334,808,1106,420,163,319,204
460,42,021,02100,013600,1049,752,503,1337,1602,678,137,403,384
461,42,021,02100,013700,527,2242,907,1098,1465,594,197,489,185
462,47,007,02100,953000,873,641,648,1499,1193,256,106,557,274
463,47,007,02100,953100,1209,1083,1046,2410,2149,544,228,869,508
464,47,007,02100,953200,655,884,596,2142,1192,261,193,527,211
465,47,061,02100,955000,785,552,578,1285,1118,276,172,346,324
466,47,061,02100,955100,210,201,377,590,557,149,74,265,69
467,47,061,02100,955200,872,776,732,1463,1481,371,231,552,327
468,47,061,02100,955300,1128,994,1009,1972,2065,656,382,639,388
469,47,115,02100,050101,697,798,670,1564,1436,240,247,672,277
470,47,115,02100,050102,1424,1183,1287,2180,2466,622,520,871,453
471,47,115,02100,050201,1033,854,741,2056,2018,525,316,853,324
472,47,115,02100,050202,1067,1026,966,2339,2149,494,400,777,478
473,47,115,02100,050301,1361,1037,869,2270,2301,630,397,855,419
474,47,115,02100,050302,476,390,504,1514,1155,185,201,553,216
475,47,121,02100,960100,541,447,576,1430,1233,279,186,549,219
476,47,121,02100,960200,972,803,953,1655,1728,499,195,655,379
477,47,121,02100,960300,954,778,716,1891,1659,361,359,517,422
478,47,143,02100,975000,893,1120,924,2209,2175,664,428,753,330
479,47,143,02100,975100,965,699,1025,1887,1900,693,202,698,307
480,47,143,02100,975200,1544,1006,1022,2365,2104,294,385,815,610
481,47,143,02100,975300,1636,1144,895,2362,2346,631,389,763,563
482,47,143,02100,975401,1757,2196,1090,2535,2768,870,437,931,530
483,47,143,02100,975402,668,479,595,1378,1252,286,214,520,232
484,47,153,02100,060101,1994,1432,1593,3405,3247,861,470,1294,622
485,47,153,02100,060102,551,420,439,842,833,224,157,293,159
486,47,153,02100,060200,813,724,660,1719,1535,263,304,772,196
