"","SERIALNO","PUMA","PWGTP","AGEP","SEX","WAGP"
840,670723,2100,144,49,1,161000
841,670723,2100,111,48,2,94000
842,670723,2100,127,18,2,0
843,670723,2100,209,14,1,0
844,672269,2100,113,64,1,0
845,672269,2100,66,51,2,27000
846,672269,2100,55,23,1,25000
847,672269,2100,93,16,2,180
848,673564,2100,64,66,1,5500
849,673564,2100,64,61,2,9000
850,676249,2100,18,86,2,0
851,677684,2100,75,60,1,28000
852,677684,2100,80,60,2,36000
853,679484,2100,409,57,1,0
854,680086,2100,149,57,2,24000
855,680312,2100,18,61,1,23300
856,680312,2100,20,58,2,17600
857,681611,2100,125,42,1,0
858,681611,2100,282,14,2,0
859,683024,2100,27,83,2,0
860,683024,2100,43,49,1,18200
861,684221,2100,111,21,2,5000
862,684474,2100,75,57,2,43000
863,684474,2100,111,51,1,0
864,684474,2100,101,84,1,0
865,685967,2100,27,81,2,0
866,686327,2100,15,46,2,60000
867,686327,2100,13,42,1,60000
868,686327,2100,12,16,1,0
869,686327,2100,12,14,2,0
870,688412,2100,167,36,1,32000
871,688412,2100,145,33,2,23000
872,689929,2100,27,71,1,0
873,689929,2100,21,69,2,0
874,691092,2100,75,18,1,0
875,692246,2100,61,79,1,0
876,692246,2100,61,74,2,0
877,692530,2100,66,71,1,0
878,692530,2100,54,71,2,0
879,694272,2100,33,22,2,0
880,694272,2100,81,25,1,29000
881,694272,2100,31,22,2,0
882,696132,2100,27,51,2,13600
883,696132,2100,24,46,1,0
884,696446,2100,52,46,2,34000
885,696446,2100,38,17,2,1500
886,696446,2100,44,14,1,0
887,699417,2100,144,89,2,0
888,700807,2100,18,88,2,0
889,701988,2100,16,77,1,40000
890,701988,2100,17,76,2,0
891,703749,2100,37,25,2,46200
892,703796,2100,69,59,1,20000
893,704643,2100,162,65,1,0
894,704643,2100,161,58,2,71000
895,705012,2100,57,18,1,0
896,706921,2100,91,18,2,6400
897,707866,2100,142,18,1,2500
898,709398,2100,111,25,2,79000
899,711818,2100,21,67,2,41000
900,711818,2100,40,29,1,0
901,712309,2100,67,76,1,18800
902,712309,2100,68,71,2,0
903,712352,2100,102,26,1,8500
904,712352,2100,85,26,2,30000
905,713342,2100,111,50,2,120000
906,713342,2100,100,49,1,40000
907,713342,2100,178,23,1,4000
908,713342,2100,157,21,2,1800
909,719022,2100,73,19,1,0
910,721765,2100,11,19,1,3500
911,722293,2100,59,19,2,1500
912,722943,2100,154,46,2,42000
913,722943,2100,125,48,1,65000
914,722943,2100,213,18,2,0
915,722943,2100,112,15,1,0
916,725451,2100,140,37,2,44000
917,727405,2100,174,21,1,1400
918,728243,2100,77,47,1,48000
919,728243,2100,74,36,2,68000
920,728243,2100,80,11,1,0
921,728243,2100,80,8,1,0
922,728243,2100,73,2,1,0
923,729296,2100,129,19,2,3000
924,731932,2100,134,34,2,0
925,731932,2100,136,8,1,0
926,731932,2100,93,4,2,0
927,733257,2100,59,76,1,0
928,733257,2100,61,72,2,0
929,733622,2100,32,73,1,0
930,733622,2100,26,71,2,0
931,738735,2100,36,23,1,20000
932,738735,2100,62,23,1,30000
933,739990,2100,42,56,2,3000
934,739990,2100,35,54,1,0
935,740321,2100,112,86,2,0
936,742056,2100,52,26,2,71000
937,742056,2100,45,33,1,24000
938,744597,2100,20,27,1,52000
939,744597,2100,20,7,1,0
940,744597,2100,20,6,1,0
941,745045,2100,377,57,2,25000
942,745045,2100,915,62,1,87000
943,746694,2100,71,30,2,9000
944,748022,2100,20,35,1,1800
945,748022,2100,17,34,2,16800
946,748690,2100,122,75,1,0
947,748690,2100,124,73,2,0
948,749947,2100,14,40,1,72000
949,749947,2100,13,36,1,0
950,750415,2100,225,55,1,20000
951,750415,2100,246,50,2,90000
952,751289,2100,315,38,2,41000
953,751289,2100,551,20,1,10000
954,751289,2100,529,18,2,3500
955,751920,2100,69,72,2,0
956,752765,2100,21,72,2,0
957,752765,2100,20,77,1,0
958,753195,2100,42,18,1,0
959,753920,2100,81,69,2,11300
960,753920,2100,131,94,1,0
961,753937,2100,64,69,2,38000
962,755117,2100,75,86,2,0
963,755997,2100,202,26,1,30000
964,756816,2100,107,29,2,48600
965,756816,2100,120,29,1,54000
966,756816,2100,120,1,1,0
967,757912,2100,100,55,1,34000
968,758519,2100,80,22,1,3000
969,758519,2100,136,22,1,0
970,758519,2100,137,21,1,10000
971,758519,2100,136,21,1,0
972,758861,2100,121,40,1,116000
973,758861,2100,103,38,2,60000
974,758861,2100,111,10,2,0
975,758861,2100,111,8,2,0
976,759301,2100,13,20,2,2000
977,760764,2100,146,44,1,145000
978,761635,2100,128,59,1,32000
979,761635,2100,141,57,2,29000
980,763845,2100,64,27,2,4000
981,763845,2100,81,7,1,0
982,763845,2100,75,3,1,0
983,763845,2100,74,0,1,0
984,763845,2100,55,33,1,9500
985,764151,2100,155,43,1,9600
986,764151,2100,136,34,2,41000
987,764449,2100,151,74,1,0
988,764449,2100,123,73,2,4000
989,765007,2100,155,57,2,78000
990,765007,2100,132,56,1,88000
991,765474,2100,229,41,2,20000
992,765474,2100,385,18,2,900
993,765474,2100,209,15,2,0
994,765474,2100,165,0,2,0
995,768207,2100,131,34,2,0
996,768207,2100,89,34,1,29000
997,768207,2100,118,4,1,0
998,768207,2100,88,1,2,0
999,768509,2100,171,19,2,0
1000,768509,2100,295,19,2,0
1001,768509,2100,295,19,2,0
1002,769633,2100,149,19,2,0
1003,769668,2100,99,29,2,20000
1004,769668,2100,159,8,1,0
1005,770475,2100,115,28,2,6300
1006,770475,2100,301,11,2,0
1007,770475,2100,301,9,2,0
1008,770475,2100,209,7,1,0
1009,770475,2100,209,7,1,0
1010,770475,2100,233,2,1,0
1011,772064,2100,568,54,2,39000
1012,772064,2100,477,25,2,24000
1013,772064,2100,734,9,2,0
1014,773779,2100,21,18,2,3600
1015,773978,2100,69,29,2,30000
1016,773978,2100,80,3,1,0
1017,775378,2100,23,46,2,0
1018,775378,2100,19,11,1,0
1019,776522,2100,24,37,2,46400
1020,776522,2100,27,37,1,78000
1021,776522,2100,46,35,1,0
1022,777269,2100,68,19,1,0
1023,777539,2100,61,21,1,0
1024,778215,2100,124,73,2,0
1025,778215,2100,112,81,1,0
1026,785594,2100,48,27,2,60000
1027,785594,2100,53,28,1,32000
1028,785594,2100,59,6,1,0
1029,785594,2100,53,2,1,0
1030,785668,2100,12,60,1,10600
1031,785668,2100,14,60,2,95000
1032,788967,2100,62,21,2,10000
1033,789433,2100,208,20,2,600
1034,789433,2100,358,20,2,1500
1035,789433,2100,358,20,2,1000
1036,789472,2100,331,22,1,0
1037,789472,2100,573,22,1,6000
1038,792609,2100,162,55,2,5000
1039,792628,2100,58,18,2,4000
1040,793035,2100,106,81,2,0
1041,793530,2100,108,64,1,125000
1042,793530,2100,117,63,2,30600
1043,794179,2100,148,35,1,38500
1044,795387,2100,80,62,2,2e+05
1045,796227,2100,23,79,1,0
1046,796227,2100,29,79,2,0
1047,796614,2100,115,56,1,2e+05
1048,796614,2100,110,16,2,300
1049,796614,2100,126,14,1,0
1050,796813,2100,157,38,1,70000
1051,796813,2100,139,31,2,70000
1052,798385,2100,75,94,2,0
1053,798879,2100,59,19,1,0
1054,800786,2100,63,65,2,0
1055,801392,2100,22,60,1,41000
1056,801392,2100,24,58,2,33000
1057,801569,2100,92,45,2,0
1058,801569,2100,75,45,1,45000
1059,801569,2100,78,12,2,0
1060,801569,2100,80,9,1,0
1061,802008,2100,26,81,2,0
1062,802008,2100,27,7,2,0
1063,803400,2100,112,20,1,0
1064,804905,2100,130,60,2,30000
1065,805196,2100,137,71,2,0
1066,808557,2100,68,19,1,0
1067,809474,2100,24,62,1,17000
1068,811623,2100,70,26,1,20000
1069,815740,2100,103,21,1,0
1070,816527,2100,22,20,2,0
1071,817574,2100,348,25,1,45000
1072,817574,2100,255,26,2,35000
1073,817574,2100,305,9,2,0
1074,817574,2100,307,8,2,0
1075,817574,2100,822,6,1,0
1076,818440,2100,239,24,2,0
1077,819070,2100,77,18,2,1500
1078,822692,2100,118,65,2,0
1079,823936,2100,40,72,2,0
1080,825619,2100,80,40,1,44000
1081,825619,2100,69,40,2,33000
1082,825619,2100,72,14,2,0
1083,825619,2100,72,11,2,0
1084,825652,2100,131,59,2,23000
1085,825652,2100,113,59,1,22000
1086,825652,2100,238,37,1,60000
1087,827091,2100,11,39,1,0
1088,831390,2100,175,34,1,29000
1089,831956,2100,73,61,1,40000
1090,832037,2100,156,52,2,0
1091,832037,2100,140,48,1,49600
1092,832037,2100,129,16,2,0
1093,832805,2100,22,74,2,0
1094,833042,2100,24,49,1,58000
1095,833042,2100,29,47,2,24700
1096,834971,2100,224,23,2,0
1097,834971,2100,176,33,1,24000
1098,834971,2100,255,6,2,0
1099,834971,2100,255,5,2,0
1100,834971,2100,177,3,2,0
1101,834971,2100,177,3,2,0
1102,835774,2100,44,88,2,0
1103,836890,2100,88,46,2,26000
1104,836890,2100,74,46,1,61000
1105,836890,2100,47,16,2,0
1106,836890,2100,148,12,1,0
1107,836890,2100,52,2,2,0
1108,839179,2100,70,55,2,0
1109,839179,2100,172,70,1,0
1110,842078,2100,24,38,2,25000
1111,842078,2100,18,1,2,0
1112,842078,2100,17,34,1,20000
1113,843903,2100,163,49,2,38000
1114,843903,2100,124,58,1,104000
1115,843903,2100,94,18,1,1500
1116,843903,2100,120,15,2,0
1117,843903,2100,139,13,1,0
1118,844225,2100,11,74,2,0
1119,844225,2100,20,50,1,14400
1120,844575,2100,61,75,1,0
1121,844575,2100,75,75,2,0
1122,845022,2100,52,18,1,400
1123,847951,2100,80,71,1,0
1124,847951,2100,137,48,1,0
1125,849589,2100,118,44,2,45000
1126,849589,2100,214,11,2,0
1127,849589,2100,159,43,1,160000
1128,850942,2100,14,64,2,0
1129,850942,2100,23,56,2,13200
1130,850942,2100,21,32,2,0
1131,850942,2100,13,8,2,0
1132,851814,2100,112,65,2,0
1133,853416,2100,74,19,2,1000
1134,856046,2100,106,18,2,1500
1135,856902,2100,45,19,2,0
1136,856902,2100,79,20,2,0
1137,856902,2100,79,20,2,0
1138,856902,2100,80,20,2,0
1139,863975,2100,144,43,2,18000
1140,863975,2100,204,25,2,500
1141,863975,2100,166,23,2,0
1142,863975,2100,273,7,2,0
1143,863975,2100,148,6,2,0
1144,863975,2100,104,1,2,0
1145,866695,2100,89,19,2,0
1146,868013,2100,59,18,1,350
1147,869348,2100,78,19,1,0
1148,870532,2100,9,27,2,29000
1149,870532,2100,11,27,1,29000
1150,870532,2100,8,4,2,0
1151,870532,2100,8,1,2,0
1152,871496,2100,283,20,2,2600
1153,871496,2100,491,20,2,8200
1154,871956,2100,58,49,2,1000
1155,871956,2100,49,54,1,65000
1156,871956,2100,97,13,1,0
1157,875885,2100,79,88,2,0
1158,876031,2100,39,18,1,2500
1159,876963,2100,167,52,2,81000
1160,876963,2100,259,28,1,7200
1161,877990,2100,104,39,2,150000
1162,877990,2100,113,36,1,60000
1163,877990,2100,97,3,1,0
1164,877990,2100,96,2,1,0
1165,878645,2100,117,21,2,26000
1166,878645,2100,126,20,1,20000
1167,879004,2100,25,22,1,22500
1168,879211,2100,146,58,1,71000
1169,881174,2100,125,36,1,95000
1170,881174,2100,172,33,2,10000
1171,881174,2100,282,6,2,0
1172,882137,2100,166,36,1,30000
1173,887101,2100,97,34,1,32400
1174,887905,2100,216,54,1,42000
1175,887905,2100,418,24,1,9600
1176,887905,2100,884,19,1,0
1177,887905,2100,314,14,1,0
1178,888176,2100,12,67,1,24000
1179,888176,2100,11,66,2,0
1180,888393,2100,173,32,1,25000
1181,888393,2100,128,27,2,30000
1182,889066,2100,48,47,2,44000
1183,889066,2100,63,21,2,19000
1184,893560,2100,133,55,2,0
1185,893560,2100,112,64,1,93000
1186,893667,2100,82,55,1,50000
1187,893667,2100,89,50,2,1200
1188,893667,2100,88,12,2,0
1189,893838,2100,141,57,2,0
1190,893838,2100,137,61,1,23000
1191,895013,2100,32,37,2,14000
1192,895013,2100,12,15,2,0
1193,895013,2100,15,13,2,0
1194,897510,2100,104,20,2,0
1195,897510,2100,178,21,2,0
1196,897510,2100,179,21,2,0
1197,897510,2100,179,21,2,0
1198,898814,2100,159,62,1,22000
1199,898814,2100,236,53,2,19000
1200,898814,2100,219,20,1,11000
1201,899533,2100,21,53,2,11100
1202,902592,2100,91,19,2,2200
1203,902962,2100,136,66,1,28700
1204,902962,2100,128,60,2,28000
1205,903929,2100,27,36,1,65000
1206,903929,2100,26,37,2,14000
1207,903929,2100,27,10,1,0
1208,903929,2100,27,8,1,0
1209,903929,2100,27,6,1,0
1210,903929,2100,18,2,2,0
1211,904173,2100,40,18,2,700
1212,906069,2100,83,22,1,3000
1213,906069,2100,144,21,1,2500
1214,906756,2100,13,83,2,0
1215,907273,2100,34,18,2,500
1216,909716,2100,184,27,2,35900
1217,911674,2100,238,22,1,0
1218,913677,2100,105,87,1,0
1219,913887,2100,163,37,1,85000
1220,913887,2100,139,37,2,70000
1221,913887,2100,148,7,2,0
1222,914072,2100,82,85,2,0
1223,914522,2100,75,23,2,0
1224,915497,2100,27,72,1,0
1225,917207,2100,44,18,1,2000
1226,918566,2100,101,80,1,0
1227,918566,2100,220,77,2,0
1228,918642,2100,16,36,2,46400
1229,918642,2100,18,36,1,0
1230,920094,2100,25,20,1,0
1231,920462,2100,88,44,2,84000
1232,921408,2100,110,67,2,0
1233,921408,2100,125,68,1,0
1234,922290,2100,171,51,2,59000
1235,923497,2100,118,29,1,24000
1236,923497,2100,154,30,1,0
1237,923497,2100,297,27,2,35000
1238,927634,2100,136,84,1,17500
1239,929085,2100,53,26,1,0
1240,929271,2100,84,40,1,40000
1241,929271,2100,66,16,2,0
1242,929271,2100,74,7,2,0
1243,929271,2100,53,4,2,0
1244,929271,2100,63,24,2,0
1245,929452,2100,109,20,2,3000
1246,929452,2100,190,20,2,3000
1247,930635,2100,24,58,1,0
1248,930635,2100,26,62,2,140000
1249,931389,2100,76,50,1,184000
1250,931389,2100,97,49,2,120000
1251,931902,2100,235,49,1,20000
1252,931902,2100,396,47,2,57000
1253,931902,2100,340,25,2,16000
1254,932095,2100,160,61,1,0
1255,932095,2100,61,61,2,28000
1256,933641,2100,15,21,2,2000
1257,935567,2100,26,41,2,8000
1258,935567,2100,27,10,1,0
1259,935567,2100,26,9,2,0
1260,936542,2100,32,19,1,10000
1261,936542,2100,55,19,1,9000
1262,936542,2100,54,19,1,20000
1263,937063,2100,142,40,1,36000
1264,937063,2100,213,44,2,39000
1265,937063,2100,88,16,2,0
1266,937063,2100,195,20,1,11500
1267,938831,2100,19,23,2,12000
1268,938831,2100,21,26,1,35000
1269,941607,2100,79,28,2,43000
1270,943082,2100,87,19,2,1000
1271,945058,2100,20,73,1,0
1272,945058,2100,16,69,2,0
1273,946389,2100,706,21,1,0
1274,946389,2100,482,47,1,32000
1275,946389,2100,843,40,2,0
1276,947363,2100,137,18,2,1500
1277,947792,2100,114,77,1,0
1278,947792,2100,117,73,2,33300
1279,948760,2100,31,60,1,42000
1280,948760,2100,32,57,2,14500
1281,948936,2100,84,61,1,49000
1282,948936,2100,88,63,2,0
1283,951216,2100,19,30,2,40000
1284,951216,2100,14,33,1,51000
1285,951216,2100,16,4,1,0
1286,951216,2100,14,0,2,0
1287,951730,2100,139,53,1,10000
1288,951730,2100,105,41,2,23000
1289,951730,2100,196,17,1,0
1290,951730,2100,198,5,1,0
1291,951730,2100,187,38,2,22000
1292,952327,2100,87,35,1,24400
1293,952327,2100,115,28,1,24400
1294,952790,2100,10,19,1,2700
1295,954121,2100,71,21,1,1400
1296,954121,2100,199,47,2,4200
1297,955144,2100,78,19,2,1500
1298,957037,2100,146,73,2,0
1299,958021,2100,72,20,2,1500
1300,959828,2100,70,22,2,7900
1301,959860,2100,26,60,1,0
1302,959860,2100,23,66,2,0
1303,960593,2100,16,59,1,0
1304,960593,2100,18,62,2,0
1305,960593,2100,31,32,2,31400
1306,960593,2100,18,9,1,0
1307,962295,2100,79,26,1,1000
1308,962295,2100,64,25,2,40000
1309,962705,2100,28,63,2,0
1310,963585,2100,75,69,1,2000
1311,963585,2100,62,71,2,0
1312,964463,2100,13,43,2,34200
1313,964463,2100,12,49,1,34700
1314,964463,2100,10,16,2,0
1315,965867,2100,58,86,1,0
1316,965867,2100,69,75,2,0
1317,968568,2100,27,40,2,42000
1318,968568,2100,27,42,1,60000
1319,968568,2100,26,13,2,0
1320,968568,2100,26,9,2,0
1321,968568,2100,26,5,2,0
1322,969605,2100,64,22,1,1200
1323,970131,2100,81,28,1,42000
1324,970131,2100,66,28,2,21300
1325,970311,2100,42,69,1,15000
1326,973111,2100,93,22,1,1200
1327,973740,2100,167,68,1,1e+05
1328,973740,2100,138,68,2,0
1329,976278,2100,53,22,1,6100
1330,976587,2100,38,19,2,3000
1331,976743,2100,126,54,1,36000
1332,976743,2100,145,50,2,0
1333,977857,2100,26,39,1,85000
1334,977857,2100,22,37,2,24000
1335,977857,2100,24,9,1,0
1336,977857,2100,14,16,1,700
1337,978820,2100,61,18,2,1200
1338,981120,2100,45,73,1,30000
1339,981120,2100,45,75,2,0
1340,984174,2100,75,67,1,0
1341,984174,2100,74,52,2,0
1342,984867,2100,15,68,1,0
1343,984867,2100,13,68,2,0
1344,986590,2100,34,18,2,3600
1345,987788,2100,74,19,1,0
1346,990180,2100,125,65,1,0
1347,990805,2100,74,61,2,70000
1348,994584,2100,89,27,1,12000
1349,994584,2100,153,29,1,20000
1350,995254,2100,110,31,1,28000
1351,996103,2100,159,54,1,34000
1352,996103,2100,122,52,2,40000
1353,998777,2100,68,19,2,7000
1354,1000687,2100,107,18,2,0
1355,1000765,2100,95,20,2,3000
1356,1000765,2100,165,21,2,3000
1357,1000765,2100,165,21,2,0
1358,1000765,2100,164,20,2,0
1359,1001847,2100,119,19,1,0
1360,1003172,2100,88,18,1,1600
1361,1005974,2100,26,19,2,3000
1362,1009835,2100,164,61,2,80000
1363,1009835,2100,142,56,1,0
1364,1010086,2100,143,21,1,3000
1365,1010086,2100,522,21,1,0
1366,1010086,2100,249,21,1,0
1367,1010466,2100,21,77,1,1000
1368,1010466,2100,27,77,2,0
1369,1013275,2100,21,28,2,39000
1370,1013275,2100,19,33,1,50000
1371,1013275,2100,26,2,1,0
1372,1013275,2100,26,1,1,0
1373,1014146,2100,94,48,1,42000
1374,1014146,2100,75,49,1,0
1375,1014658,2100,41,67,1,0
1376,1014658,2100,40,64,2,22000
1377,1015901,2100,51,29,1,40000
1378,1015901,2100,66,27,2,50000
1379,1016105,2100,46,21,2,2500
1380,1016199,2100,81,64,1,82000
1381,1016461,2100,12,42,1,79000
1382,1016461,2100,12,34,2,76000
1383,1016461,2100,10,16,1,500
1384,1016461,2100,12,11,2,0
1385,1017922,2100,139,54,1,35000
1386,1018111,2100,19,32,1,45000
1387,1018111,2100,27,5,1,0
1388,1022624,2100,87,18,1,2000
1389,1024576,2100,37,66,2,70000
1390,1025486,2100,209,52,1,48000
1391,1026548,2100,9,34,1,0
1392,1029584,2100,58,18,1,500
1393,1031493,2100,38,57,2,31000
1394,1031493,2100,40,44,1,0
1395,1031521,2100,24,53,1,39700
1396,1036690,2100,12,61,1,42000
1397,1037358,2100,107,68,2,8200
1398,1039498,2100,27,78,2,0
1399,1042598,2100,12,19,2,5000
1400,1043937,2100,20,56,1,28000
1401,1043937,2100,20,57,2,36000
1402,1045900,2100,435,22,1,15000
1403,1047027,2100,25,52,2,0
1404,1047027,2100,25,51,2,250000
1405,1047027,2100,31,26,2,115000
1406,1047240,2100,130,19,1,1300
1407,1047626,2100,286,34,2,17000
1408,1047626,2100,415,34,1,11000
1409,1047703,2100,120,65,2,55000
1410,1047703,2100,124,63,1,60000
1411,1047703,2100,262,35,1,1200
1412,1048671,2100,78,48,1,77000
1413,1053912,2100,129,61,2,17700
1414,1053912,2100,206,38,2,0
1415,1053912,2100,171,27,2,25000
1416,1053912,2100,186,20,2,2000
1417,1053912,2100,157,12,1,0
1418,1053912,2100,229,8,2,0
1419,1053912,2100,120,45,1,22000
1420,1054335,2100,40,23,1,3300
1421,1054335,2100,146,25,1,40000
1422,1054402,2100,99,33,1,0
1423,1054402,2100,135,34,2,15000
1424,1054402,2100,137,6,2,0
1425,1055016,2100,101,25,2,0
1426,1056362,2100,155,67,1,35000
1427,1056362,2100,125,67,2,35000
1428,1057417,2100,141,25,1,18000
1429,1057417,2100,244,26,1,36000
1430,1057417,2100,167,25,2,15000
1431,1057417,2100,209,25,2,55000
1432,1060248,2100,39,30,1,0
1433,1060248,2100,81,28,2,0
1434,1062759,2100,116,59,1,50000
1435,1062759,2100,127,60,2,400
1436,1064824,2100,109,27,2,29000
1437,1064824,2100,130,45,1,0
1438,1064824,2100,125,0,1,0
1439,1067350,2100,78,38,1,27000
1440,1067350,2100,65,39,2,48000
1441,1067350,2100,70,9,2,0
1442,1067350,2100,71,6,1,0
1443,1067350,2100,65,3,1,0
1444,1068108,2100,17,56,1,33600
1445,1068108,2100,19,50,2,36900
1446,1068356,2100,60,18,1,0
1447,1069540,2100,62,81,1,0
1448,1069991,2100,9,21,1,12000
1449,1071078,2100,75,68,2,0
1450,1071078,2100,88,73,1,0
1451,1072350,2100,89,20,2,1500
1452,1076212,2100,81,64,1,98000
1453,1076212,2100,88,62,2,99000
1454,1078478,2100,71,32,2,0
1455,1078478,2100,135,12,2,0
1456,1078747,2100,179,34,2,52000
1457,1078747,2100,292,14,2,0
1458,1080242,2100,119,21,1,0
1459,1080597,2100,99,28,2,30000
1460,1083761,2100,246,67,1,0
1461,1084674,2100,43,19,1,2000
1462,1084710,2100,21,73,2,0
1463,1084710,2100,26,74,1,0
1464,1085173,2100,48,24,1,3500
1465,1086848,2100,152,25,1,0
1466,1086848,2100,112,2,2,0
1467,1089088,2100,90,74,1,56000
1468,1089088,2100,75,65,2,0
1469,1093792,2100,156,55,2,69000
1470,1095716,2100,153,26,1,20000
1471,1095716,2100,173,35,1,50000
1472,1095985,2100,18,58,1,0
1473,1100132,2100,168,51,1,9000
1474,1100233,2100,70,20,2,4800
1475,1100233,2100,67,20,2,8000
1476,1101576,2100,3,18,1,1000
1477,1102309,2100,19,59,2,60000
1478,1102309,2100,18,59,1,25000
1479,1102309,2100,31,37,1,23000
1480,1104375,2100,79,36,2,4000
1481,1104375,2100,84,38,1,60000
1482,1104375,2100,81,12,2,0
1483,1104375,2100,81,9,2,0
1484,1104375,2100,80,7,2,0
1485,1104913,2100,141,50,2,15200
1486,1106677,2100,14,82,1,0
1487,1106982,2100,99,51,1,1e+05
1488,1106982,2100,76,42,2,37000
1489,1106982,2100,169,21,1,4200
1490,1106982,2100,169,19,2,0
1491,1109293,2100,14,33,1,40000
1492,1109610,2100,139,21,2,0
1493,1109628,2100,73,19,1,0
1494,1109804,2100,27,45,1,65000
1495,1110180,2100,84,53,2,0
1496,1110180,2100,77,48,1,0
1497,1110180,2100,137,73,1,0
1498,1110415,2100,86,41,2,80000
1499,1110415,2100,67,12,2,0
1500,1110415,2100,175,8,1,0
1501,1110415,2100,65,5,2,0
1502,1110415,2100,86,10,2,0
1503,1110415,2100,92,40,1,60000
1504,1111361,2100,210,27,2,15000
1505,1111671,2100,14,20,1,2700
1506,1112134,2100,98,32,1,52000
1507,1112134,2100,132,32,2,20000
1508,1112134,2100,124,1,1,0
1509,1113095,2100,29,18,1,3500
1510,1113154,2100,13,41,1,10000
1511,1113693,2100,337,23,2,0
1512,1113693,2100,581,22,2,0
1513,1113693,2100,583,21,2,0
1514,1113708,2100,114,53,2,8000
1515,1114519,2100,28,66,1,20000
1516,1114519,2100,23,65,2,28000
1517,1116719,2100,75,39,2,117000
1518,1116719,2100,83,37,1,1e+05
1519,1116719,2100,76,6,2,0
1520,1116719,2100,53,4,2,0
1521,1118240,2100,94,19,2,1000
1522,1121413,2100,149,76,2,0
1523,1121636,2100,38,21,1,10000
1524,1121647,2100,55,20,1,6000
1525,1121647,2100,94,20,1,10000
1526,1121647,2100,94,20,1,1000
1527,1121841,2100,71,60,1,91000
1528,1121841,2100,78,57,2,0
1529,1121841,2100,132,23,1,8700
1530,1121841,2100,130,20,1,0
1531,1123305,2100,133,43,1,16000
1532,1123305,2100,251,40,2,44000
1533,1125489,2100,143,40,1,140000
1534,1125489,2100,126,38,2,0
1535,1125489,2100,89,15,2,0
1536,1125489,2100,102,13,2,0
1537,1125489,2100,275,11,1,0
1538,1125818,2100,81,56,2,26000
1539,1125818,2100,68,55,1,1e+05
1540,1128344,2100,32,19,1,0
1541,1128344,2100,67,20,1,0
1542,1128344,2100,66,20,1,1000
1543,1128344,2100,67,19,1,0
1544,1128771,2100,24,53,2,52000
1545,1128771,2100,19,50,1,52000
1546,1128771,2100,36,18,2,8000
1547,1132285,2100,57,41,2,13500
1548,1132285,2100,121,21,1,3600
1549,1136449,2100,77,20,1,2700
1550,1139118,2100,46,62,2,0
1551,1139118,2100,42,64,1,0
1552,1142915,2100,22,52,1,0
1553,1143035,2100,108,46,2,39700
1554,1145852,2100,147,61,1,1e+05
1555,1145852,2100,158,59,2,65000
1556,1146559,2100,97,54,2,31000
1557,1146559,2100,63,19,1,26000
1558,1148290,2100,71,52,1,121000
1559,1148290,2100,83,53,2,0
1560,1148290,2100,120,23,2,27300
1561,1148290,2100,69,15,1,0
1562,1148290,2100,81,13,1,0
1563,1150274,2100,181,86,2,0
1564,1154687,2100,143,51,2,9000
1565,1154687,2100,122,59,1,0
1566,1154687,2100,92,18,1,0
1567,1155809,2100,102,28,2,8500
1568,1155809,2100,127,5,2,0
1569,1155809,2100,87,4,2,0
1570,1155809,2100,117,0,1,0
1571,1155968,2100,86,18,1,3000
1572,1158527,2100,112,22,2,0
1573,1158688,2100,140,76,2,0
1574,1158770,2100,154,35,1,64000
1575,1158770,2100,122,33,2,0
1576,1158770,2100,216,6,2,0
1577,1158770,2100,142,1,1,0
1578,1161145,2100,36,76,1,69000
1579,1161145,2100,38,74,2,0
1580,1164481,2100,123,66,2,0
1581,1164481,2100,140,68,1,4500
1582,1164481,2100,121,16,1,0
1583,1165693,2100,11,19,1,2500
1584,1167861,2100,89,94,2,0
1585,1168253,2100,135,56,1,60000
1586,1168253,2100,146,54,2,20000
1587,1168253,2100,216,23,2,8000
1588,1168253,2100,215,23,2,6000
1589,1168253,2100,385,4,2,0
1590,1170088,2100,14,29,2,27000
1591,1170088,2100,18,8,2,0
1592,1170088,2100,17,3,1,0
1593,1170088,2100,17,26,1,3000
1594,1172553,2100,77,76,2,0
1595,1172818,2100,75,56,2,60000
1596,1172818,2100,65,61,1,0
1597,1174637,2100,41,70,1,14000
1598,1174637,2100,34,67,2,0
1599,1179673,2100,40,25,2,0
1600,1181705,2100,107,22,2,7900
1601,1184081,2100,64,76,1,0
1602,1187095,2100,72,18,1,12500
1603,1190264,2100,50,22,2,1000
1604,1191161,2100,151,35,2,35000
1605,1192463,2100,36,85,1,0
1606,1195079,2100,125,86,2,0
1607,1197343,2100,102,37,2,26400
1608,1199172,2100,10,61,1,14000
1609,1199172,2100,12,58,2,35000
1610,1199653,2100,92,67,1,0
1611,1199653,2100,75,67,2,0
1612,1200298,2100,22,35,1,45000
1613,1200846,2100,19,73,1,0
1614,1200846,2100,15,74,2,0
1615,1203397,2100,152,33,2,139000
1616,1203397,2100,104,34,1,61000
1617,1203397,2100,105,2,2,0
1618,1203811,2100,99,17,1,0
1619,1205209,2100,12,60,1,23000
1620,1205209,2100,19,62,2,22000
1621,1205209,2100,23,34,2,0
1622,1205209,2100,38,78,1,0
1623,1205209,2100,17,13,2,0
1624,1206913,2100,76,19,1,5000
1625,1208187,2100,141,61,1,31200
1626,1208187,2100,126,67,2,18000
1627,1208187,2100,267,89,2,0
1628,1208302,2100,157,66,1,0
